id,publish_date,title,Text,central body,political figure,affiliate,stance,human stance
d0e9a960676d30f960b8d52b7cde0d624ec2d8dc9b8730350cab91b33d2842a6,2024-10-14,What Congress Must Do To Win Maharashtra,"Convert the Haryana result into a blessing in disguise; make the calamity into an opportunity. Maharashtra was always the big ticket game in town; MVA must win it. The Congress should shift headquarters to Mumbai for the entire month. Show urgency and a hunger to win, asserts Sanjay Jha. IMAGE: Congress President Mallikarjun Kharge with Congress leader Rahul Gandhi at the party headquarters in New Delhi. Photograph: Rahul Singh/ANI Photo Dear @rahulgandhi @kharge @jairamramesh Sub: The Importance of winning Maharashtra and Jharkhand A quick feedback following the disappointing result in Haryana, albeit the formation of the NC-INC government in Jammu and Kashmir is a big victory. 1. Although tactically losing Haryana is a bad blow (mostly self-inflicted like Chhattisgarh, MP and earlier Punjab), you can take comfort from the following: a. The vote-shares are identical to the BJP. b. Congress vote share went up by 40% from 2019. Congress struggled with the last mile finish; a proverbial essay on several occasions. It is like being first in a 100m race, and then stumbling at the 95m mark. Sometimes losing, like winning, can become a habit. This needs to be reversed asap. You have barely a month to effect a transformation.",,,bjp,anti,neutral
58ff2c8df21f03c8e3afc216110adf669b1f9e0814beedb8f2991e83b8a8cb9c,2023-08-11,No confidence motion on Manipur: Opposition’s missed opportunity,"Notwithstanding the Opposition’s exuberance over its new name, an early hope of defeating the Modi government simply on the back of a consolidated vote bank and a rickety bonhomie, the National Democratic Alliance (NDA) retains a distinct electoral edge in the run-up to the 2024 Lok Sabha polls. The recently concluded debate on and outcome of the no-confidence motion are a precise illustration of what ails their mission. The tragic events unfolding in Manipur presented a perfect opportunity to take the government to the mat. The no-confidence motion was, in theory, the right tactic to hold the treasury benches accountable but without a comprehensive strategy accompanying it, the ploy remained just that. The Opposition missed an opportunity to galvanise its ranks and catalyse its campaign because it proved incapable of planning a multifaceted strike on an emotive subject within and outside Parliament. Its unorganised, underprepared and uninformed approach has exposed its faultlines and projected that the promise of a united Opposition is riddled with impediments. Advertisement A variety of factors are likely to work against Indian National Developmental Inclusive Alliance’s (I-N-D-I-A) stated intent of dislodging the NDA government – the diversity of its constituents’ reasons to converge, a predilection to",,narendra modi,nda,anti,neutral
38d6ea1e0b66efc013147c55d24a0f0b5d4c3140bcbe2b1b6a9fc024c8dd95bd,2024-05-31,Yogendra Yadav writes,"*Written by Yogendra Yadav This extraordinary election was an extraordinary personal journey for me. It has been a journey of loss and recovery of faith, a faith in democratic politics, a faith in the abstraction called The People. Advertisement In the last four decades of poll-watching, never before had I approached a national election with as much trepidation as in 2024. A few days after the announcement of elections a friend remarked: “Aap aaj kal mayoos se dikhte hain (you look despondent nowadays)”. He was right. While I wrote about how it was possible to bring the BJP below the 272 mark and planned with my Bharat Jodo Abhiyan colleagues to realise this possibility, I was not sure if it would happen. Media screens and middle class chatter was full of the pran pratishtha ceremony in Ayodhya. “400 paar” was being discussed as a prophecy with loyal channels drumming up figures up to 411. On the other side, the Opposition did not have a clear and shared narrative or a common programme, let alone a consensus leader to generate hope around an alternative. I began asking myself: Is this the end of the India we grew up in? Have words",,,bjp,anti,pro
33b74a7cdf88b282d38477f96a756a1a128430c1589fc087dc2e7e3b9fc9cc62,2024-06-15,Why the exit polls couldn’t get the nation’s pulse in 2024,"The recently concluded Indian elections to the Lok Sabha threw up many surprises. Arguably, the biggest surprise was the difference between the actual results and the forecasts made by almost all national exit polls just three days earlier. Several of these exit polls forecast that the National Democratic Alliance (NDA) would get more than 360 out of the 543 seats with three of them, forecasting an upper range exceeding 400 seats for the NDA. All these polls also forecast that the Bharatiya Janata Party (BJP), the biggest constituent of the NDA, would significantly improve upon its 2019 tally of 303 seats. As it was, the NDA ended with 293 while the BJP got 240 seats thereby losing its individual majority in the Lok Sabha. Why did the national pollsters get it so wrong? Even more importantly, why was there such unanimity amongst the pollsters? The conspiracy theorists have naturally had a field day with explanations ranging from malafide motivations to all pollsters using the same sample and other, even wilder, conjectures. Advertisement There may, however, be a more benign explanation for both the similarity of the projections and the big errors. Forecasting seats using exit polls of a random sample",,,"nda, bjp",anti,neutral
25e20a908795e0a09d0f6a2f3d58436df9ec7c352f7566713544cff9cf49e0c0,2023-12-10,From the Opinions Editor: Assembly election results and the big question for 2024,"There is enough evidence to show that voter behaviour during state elections is not always similar to the choices people make in general elections. However, with the Lok Sabha polls barely a few months ago, it was perhaps inevitable that the recently declared assembly election results would prompt conversations on the direction of the electoral winds in 2024. The BJP’s emphatic victories in Rajasthan, Madhya Pradesh and Chhattisgarh have led to a search for patterns in the country’s polity post-2024. The Congress now heads governments in only three states. A consolation victory in Telangana notwithstanding, questions are being raised about its ability to lead the opposition bloc. A related question pertains to the viability of the Opposition itself. Is 2024 a foregone conclusion? In a debate in this newspaper, two experts had divergent views. Psephologist Pradeep Gupta contended that India, is in the throes of a “pro-incumbency wave, unprecedented in the country’s history”. “The BJP’s phenomenal victory in Madhya Pradesh, Rajasthan and Chhattisgarh as well as the surge in Telangana has once again demonstrated the unparalleled connect Prime Minister Modi has with the people of the nation — a bond which transcends geographies, caste, creed, community, language and gender” he",,narendra modi,bjp,neutral,pro
629bdcb27165934dbbfce59e7959e0f04715717d9b2507b8be228368a3b30ec7,2024-11-26,Elections Round-up: BJP Dominant but Opposition Must Not Roll Over and Die,"As for the Congress, the results present a mixed bag. There was good news from the South, with Priyanka Gandhi's massive victory in her debut to the Lok Sabha from Wayanad in Kerala, a contest that she won by a record margin of more than 4,00,000 votes. Again, it showed that the BJP has failed to make much headway even against the Congress when faced with strong local leaders, like Karnataka CM Siddaramaiah and DK Shivakumar, and in Kerala, where it is unable to cross the political firewall created by the United Democratic Front and Left Democratic Front. In Rajasthan, however, the Congress was humiliated, finishing third in as many as four constituencies, allowing the BJP to win five out of the seven assembly bypolls. The party also lost in the sole assembly bypoll in Chhattisgarh but put up a slightly better fight in Madhya Pradesh where it defeated a BJP cabinet minister, and significantly reduced the victory margin of the BJP candidate standing from former CM Shivraj Singh Chauhan’s constituency. For Prime Minister Modi and the BJP, with the NDA winning not just the prestigious state of Maharashtra but also bagging 26 out of the 46 assembly bypolls, along",,narendra modi,"bjp,nda",pro,anti
2cee4a8fcd4c260b4d3bb6ea91adeb779eb1b8c4cb869c7f6e2ce68c7d1e1cb9,2024-06-13,Andhra Pradesh’s new cabinet does not reflect the diverse groups that voted TDP-JSP-BJP to power,"The alliance of the Telugu Desam Party (TDP), Bharatiya Janata Party (BJP) and Jana Sena Party (JSP) defeated YS Jagan Mohan Reddy’s Yuvajana Sramika Rythu Congress Party (YSRCP) in the assembly election of 2024 by a margin of 15.91 per cent vote share. The alliance has now formed the government, which N Chandrababu Naidu heads as the fourth-time chief minister of composite and residual Andhra Pradesh (AP). In the 2024 election, the alliance won 164 assembly and 21 Lok Sabha seats with a vote share of 53.48 per cent and the YSRCP has been reduced to 11 assembly and four Lok Sabha seats with a vote share of 39.37 per cent due to its failure in fulfilling the electoral promises. Advertisement In the 2019 election, the YSRCP secured 151 assembly seats with 50 per cent vote share by promising the Special Category Status (SCS) for the state and the Navaratnalu (nine jewels) welfare schemes. The SCS was promised on the floor of Parliament at the time of AP’s bifurcation in 2014. The YSRCP promised to relentlessly pursue this promise. Within a short time, however, the promise was set aside and the state entered a deep financial crisis. Another promise made",,n chandrababu naidu,"bjp, jsp",anti,neutral
6d6b49dfcf0098e0c27b2ba7ad91934cad0d67ac15b0c98697a8063cec11506b,2021-05-13,What post-poll violence tells us about politics in Bengal,"The magnitude and brutality of the post-poll violence in West Bengal is an indicator of the extent of partisan polarisation, so much so that rivals are considered enemies. However, it would be inappropriate to describe the premeditated incidents merely as a collapse of law and order or a result of localised political rivalries. They are symptoms of a decline of democracy: Such incidents, which carry political patronage, betray the principles as well as conventions of Indian democracy. Political parties give legitimacy to each other and rightly assume that the circulation of leaders and parties is inevitable in a vibrant Indian society. Jawaharlal Nehru’s compliment to Atal Bihari Vajpayee can be cited in this regard. Nehru predicted Vajpayee would one day become Prime Minister, despite his explicit abhorrence of the latter’s ideology. Moreover, there was a huge gap between Nehru’s Congress and Vajpayee’s Bhartiya Jana Sangh (BJS) in terms of vote shares in the 1957 Lok Sabha elections. The Congress and BJS secured, respectively, 47.8 per cent votes and 371 seats and 5.98 per cent votes and four seats. The contestations and confrontations based on mutual legitimacy strengthen democracy. They provide courage to the smallest party and individual leader to oppose",,"atal bihari vajpayee, jawaharlal nehru",bhartiya jana sangh,neutral,anti
36010f81a36b3b5adc3f9d16b2c139e3616ed3fd6ea50866fc8a5b8cae194602,2019-07-10,Why DK Shivakumar is the Congress's last resort,"It’s a pun that’s been doing the political circles for some time now. DK Shivakumar is Congress’s last resort’. In the cess pit that is Indian politics the term horse trading’ is frequently used. And in this world where MLAs are frequently herded into resorts to shield them from poaching, Shivakumar is looked up in awe, a regent of resort politics. advertisement Who is Doddalahalli Kempegowda Shivakumar, 57, who wanted to have coffee with colleagues but was stopped by the Mumbai Police from doing so? For good reasons he is known as the Congress’s troubleshooter, even a kotwal (sentinel). He has taken on Bharatiya Janata Party’s master strategist Amit Shah twice in the recent past and come out trumps. Rewind to May 2018 after the Karnataka assembly results were declared. In the 225-member assembly BJP was the single-largest party with 105 MLAs. Congress won 79 and Janata Dal (Secular) 37. Corralling colleagues Grabbing the opportunity Congress inked an alliance with JD (S) to keep BJP from grabbing power. The man chosen to keep the alliance flock together was DK Shivakumar. Not only did he keep a strict eye on the alliance lawmakers -- media reports say he did not even",,amit shah,bjp,anti,pro
44943c96f3a2929e129e9c1102e1ed71d6138a2fecf5482b7db886ae28320f9d,2025-05-28,"A dissenting daughter, a leaked letter and a divided house in BRS","Written by K Nageshwar K Kavitha’s letter to her father and BRS (Bharat Rashtra Samithi) supremo K Chandrashekhar Rao (KCR) has triggered a political flutter. Speculation is rife about the future course of events in the pink party and its first family. Advertisement Kavitha, who is currently an MLC and a former MP, raised a variety of issues in her six-page letter, ranging from KCR’s style of functioning and organisational lapses to what she considered shortcomings in the party’s political positions. Her remark that the BRS’s soft approach to the BJP has sent wrong signals led to rumours that they could go for an alliance in the future. She was referring to KCR attacking the BJP for only about two minutes during BRS’s silver jubilee plenary, while his entire tirade focused on Congress rule. BRS leaders, however, refute Kavitha’s charges. Speaking to this author, BRS MLC Dasoju Sravan Kumar said that KCR has his own style of public communication, and in the recently held Warangal meet, he wanted to send a message that he is battle-ready. Notwithstanding such a defence, KCR certainly demonstrated a soft approach towards the BJP — an allegation his daughter rightly pointed out. Indeed, the BRS",,,bjp,anti,pro
